
*define

versionstr "Tsukihime English v1.2","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."


caption "Tsukihime - Translated by mirror moon"
`Would you like to skip?
br
selgosub `1. Skip`, *skip228,
	`2. Don't skip`, *s228
skip 3
*skip228
return
if %flgD>=1 goto *f230
goto *f229

*f229
gosub *regard_update
!sd
if %sceneskip==1 && %1229==1 skip 4
gosub *s229
mov %1229,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip229,
	`2. Don't skip`, *s229
skip 3
*skip229
return
goto *f233

*f230
gosub *regard_update
!sd
if %sceneskip==1 && %1230==1 skip 4
gosub *s230
mov %1230,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip230,
	`2. Don't skip`, *s230
skip 3
*skip230
return
select `1. No. I refuse to do something so embarrassing.`, *f231,
	`2. I don't care. I'll nod.`, *f232

*f231
gosub *regard_update
!sd
if %sceneskip==1 && %1231==1 skip 4
gosub *s231
mov %1231,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip231,
	`2. Don't skip`, *s231
skip 3
*skip231
return
goto *f233

*f232
gosub *regard_update
!sd
if %sceneskip==1 && %1232==1 skip 4
gosub *s232
mov %1232,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip232,
	`2. Don't skip`, *s232
skip 3
*skip232
return
inc %ciel_regard
goto *f233

*f233
gosub *regard_update
!sd
if %sceneskip==1 && %1233==1 skip 4
gosub *s233
mov %1233,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip233,
	`2. Don't skip`, *s233
skip 3
*skip233
return
inc %flgE
goto *f116a


*f325
gosub *regard_update
!sd
if %sceneskip==1 && %1325==1 skip 4
gosub *s325
mov %1325,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip325,
	`2. Don't skip`, *s325
skip 3
*skip325
return
select `1. Ask her why she transferred to this school.`, *f326,
	`2. …… I should introduce Arihiko.`, *f327,
	`3. Was she pretending to be naive until just now?`, *f328

*f326
gosub *regard_update
!sd
if %sceneskip==1 && %1326==1 skip 4
gosub *s326
mov %1326,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip326,
	`2. Don't skip`, *s326
skip 3
*skip326
return
inc %flgL
goto *f329

*f327
gosub *regard_update
!sd
if %sceneskip==1 && %1327==1 skip 4
gosub *s327
mov %1327,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip327,
	`2. Don't skip`, *s327
skip 3
*skip327
return
goto *f329

*f328
gosub *regard_update
!sd
if %sceneskip==1 && %1328==1 skip 4
gosub *s328
mov %1328,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip328,
	`2. Don't skip`, *s328
skip 3
*skip328
return
goto *f329

*f329
gosub *regard_update
!sd
if %sceneskip==1 && %1329==1 skip 4
gosub *s329
mov %1329,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip329,
	`2. Don't skip`, *s329
skip 3
*skip329
return
select `1. Go home alone.`, *f331,
	`2. Go to Akiha's classroom.`, *f330

*f330
gosub *regard_update
!sd
if %sceneskip==1 && %1330==1 skip 4
gosub *s330
mov %1330,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip330,
	`2. Don't skip`, *s330
skip 3
*skip330
return
inc %akiha_regard
goto *f331half

*f331
gosub *regard_update
!sd
if %sceneskip==1 && %1331==1 skip 4
gosub *s331
mov %1331,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip331,
	`2. Don't skip`, *s331
skip 3
*skip331
return
goto *f331half

*f331half
if %flgL>=1 goto *f333
goto *f332

*f332
gosub *regard_update
!sd
if %sceneskip==1 && %1332==1 skip 4
gosub *s332
mov %1332,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip332,
	`2. Don't skip`, *s332
skip 3
*skip332
return
goto *f334

*f333
gosub *regard_update
!sd
if %sceneskip==1 && %1333==1 skip 4
gosub *s333
mov %1333,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip333,
	`2. Don't skip`, *s333
skip 3
*skip333
return
goto *f334

*f334
gosub *regard_update
!sd
if %sceneskip==1 && %1334==1 skip 4
gosub *s334
mov %1334,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip334,
	`2. Don't skip`, *s334
skip 3
*skip334
return
select `1. Go to the sitting room.`, *f335,
	`2. Go to the detached building.`, *f336,
	`3. Stay here until dinnertime.`, *f337

*f335
gosub *regard_update
!sd
if %sceneskip==1 && %1335==1 skip 4
gosub *s335
mov %1335,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip335,
	`2. Don't skip`, *s335
skip 3
*skip335
return
goto *f338

*f336
gosub *regard_update
!sd
if %sceneskip==1 && %1336==1 skip 4
gosub *s336
mov %1336,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip336,
	`2. Don't skip`, *s336
skip 3
*skip336
return
inc %flgN
goto *f338

*f337
gosub *regard_update
!sd
if %sceneskip==1 && %1337==1 skip 4
gosub *s337
mov %1337,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip337,
	`2. Don't skip`, *s337
skip 3
*skip337
return
inc %flgS
goto *f338

*f338
gosub *regard_update
!sd
if %sceneskip==1 && %1338==1 skip 4
gosub *s338
mov %1338,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip338,
	`2. Don't skip`, *s338
skip 3
*skip338
return
select `1. Go to the detached building.`, *f338a,
	`2. Just go to sleep.`, *f338b

*f338a
if %flgN>=1 goto *f339
goto *f340

*f338b
if %flgS>=1 goto *f341
goto *f342

*f339
gosub *regard_update
!sd
if %sceneskip==1 && %1339==1 skip 4
gosub *s339
mov %1339,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip339,
	`2. Don't skip`, *s339
skip 3
*skip339
return
goto *f343

*f340
gosub *regard_update
!sd
if %sceneskip==1 && %1340==1 skip 4
gosub *s340
mov %1340,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip340,
	`2. Don't skip`, *s340
skip 3
*skip340
return
goto *f343

*f341
gosub *regard_update
!sd
if %sceneskip==1 && %1341==1 skip 4
gosub *s341
mov %1341,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip341,
	`2. Don't skip`, *s341
skip 3
*skip341
return
inc %flgO
goto *f343

*f342
gosub *regard_update
!sd
if %sceneskip==1 && %1342==1 skip 4
gosub *s342
mov %1342,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip342,
	`2. Don't skip`, *s342
skip 3
*skip342
return
goto *f343


*f386
gosub *regard_update
!sd
if %sceneskip==1 && %1386==1 skip 4
gosub *s386
mov %1386,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip386,
	`2. Don't skip`, *s386
skip 3
*skip386
return
select `1. Go see Hisui.`, *f387,
	`2. Go help Kohaku-san.`, *f388,
	`3. Go to Akiha's room.`, *f389

*f387
gosub *regard_update
!sd
if %sceneskip==1 && %1387==1 skip 4
gosub *s387
mov %1387,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip387,
	`2. Don't skip`, *s387
skip 3
*skip387
return
goto *f390

*f388
gosub *regard_update
!sd
if %sceneskip==1 && %1388==1 skip 4
gosub *s388
mov %1388,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip388,
	`2. Don't skip`, *s388
skip 3
*skip388
return
goto *f390

*f389
gosub *regard_update
!sd
if %sceneskip==1 && %1389==1 skip 4
gosub *s389
mov %1389,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip389,
	`2. Don't skip`, *s389
skip 3
*skip389
return
goto *f390

*f390
gosub *regard_update
!sd
if %sceneskip==1 && %1390==1 skip 4
gosub *s390
mov %1390,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip390,
	`2. Don't skip`, *s390
skip 3
*skip390
return
goto *f391

*f125
gosub *regard_update
!sd
if %sceneskip==1 && %1125==1 skip 4
gosub *s125
mov %1125,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip125,
	`2. Don't skip`, *s125
skip 3
*skip125
return
inc %flg4
goto *f129

*f126
gosub *regard_update
!sd
if %sceneskip==1 && %1126==1 skip 4
gosub *s126
mov %1126,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip126,
	`2. Don't skip`, *s126
skip 3
*skip126
return
inc %flg5
goto *f129

*f127
gosub *regard_update
!sd
if %sceneskip==1 && %1127==1 skip 4
gosub *s127
mov %1127,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip127,
	`2. Don't skip`, *s127
skip 3
*skip127
return
goto *f129

*f128
gosub *regard_update
!sd
if %sceneskip==1 && %1128==1 skip 4
gosub *s128
mov %1128,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip128,
	`2. Don't skip`, *s128
skip 3
*skip128
return
goto *f129

*f129
gosub *regard_update
!sd
if %sceneskip==1 && %1129==1 skip 4
gosub *s129
mov %1129,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip129,
	`2. Don't skip`, *s129
skip 3
*skip129
return
select `1. I'll go into the hallway and talk to her.`, *f130,
	`2. No, it probably doesn't concern me so I'll just watch from here.`, *f131,
	`3. An opening! I'll surprise her from behind!`, *f132

*f130
gosub *regard_update
!sd
if %sceneskip==1 && %1130==1 skip 4
gosub *s130
mov %1130,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip130,
	`2. Don't skip`, *s130
skip 3
*skip130
return
goto *f133

*f131
gosub *regard_update
!sd
if %sceneskip==1 && %1131==1 skip 4
gosub *s131
mov %1131,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip131,
	`2. Don't skip`, *s131
skip 3
*skip131
return
goto *f133

*f132
gosub *regard_update
!sd
if %sceneskip==1 && %1132==1 skip 4
gosub *s132
mov %1132,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip132,
	`2. Don't skip`, *s132
skip 3
*skip132
return
goto *f133

*f133
gosub *regard_update
if %flg5>=1 goto *f134
!sd
if %sceneskip==1 && %1133==1 skip 4
gosub *s133
mov %1133,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip133,
	`2. Don't skip`, *s133
skip 3
*skip133
return
goto *f135

*f134
gosub *regard_update
!sd
if %sceneskip==1 && %1134==1 skip 4
gosub *s134
mov %1134,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip134,
	`2. Don't skip`, *s134
skip 3
*skip134
return
goto *f135

*f135
gosub *regard_update
if %flgE>=1 goto *f244
!sd
if %sceneskip==1 && %1135==1 skip 4
gosub *s135
mov %1135,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip135,
	`2. Don't skip`, *s135
skip 3
*skip135
return
select `1. Search for Arcueid aimlessly.`, *f138,
	`2. Return to the mansion.`, *f136

*f136
gosub *regard_update
if %ark_regard>=8 goto *f137
!sd
if %sceneskip==1 && %1136==1 skip 4
gosub *s136
mov %1136,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip136,
	`2. Don't skip`, *s136
skip 3
*skip136
return
inc %flg8
goto *f139

*f137
gosub *regard_update
!sd
if %sceneskip==1 && %1137==1 skip 4
gosub *s137
mov %1137,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip137,
	`2. Don't skip`, *s137
skip 3
*skip137
return
inc %ark_regard
goto *f139

*f138
gosub *regard_update
!sd
if %sceneskip==1 && %1138==1 skip 4
gosub *s138
mov %1138,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip138,
	`2. Don't skip`, *s138
skip 3
*skip138
return
inc %flg7
goto *f139

*f139
gosub *regard_update
!sd
if %sceneskip==1 && %1139==1 skip 4
gosub *s139
mov %1139,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip139,
	`2. Don't skip`, *s139
skip 3
*skip139
return
if %flg4>=1 goto *f140
goto *f141

*f140
gosub *regard_update
!sd
if %sceneskip==1 && %1140==1 skip 4
gosub *s140
mov %1140,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip140,
	`2. Don't skip`, *s140
skip 3
*skip140
return
goto *f142

*f141
gosub *regard_update
!sd
if %sceneskip==1 && %1141==1 skip 4
gosub *s141
mov %1141,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip141,
	`2. Don't skip`, *s141
skip 3
*skip141
return
goto *f142

*f142
gosub *regard_update
!sd
if %sceneskip==1 && %1142==1 skip 4
gosub *s142
mov %1142,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip142,
	`2. Don't skip`, *s142
skip 3
*skip142
return
goto *f143



*f244
gosub *regard_update
!sd
if %sceneskip==1 && %1244==1 skip 4
gosub *s244
mov %1244,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip244,
	`2. Don't skip`, *s244
skip 3
*skip244
return
select `1. Yeah, I'll go with Arihiko to the cafeteria.`, *f245,
	`2. No, even if she hates me, I'll go see Senpai.`, *f246

*f245
gosub *regard_update
!sd
if %sceneskip==1 && %1245==1 skip 4
gosub *s245
mov %1245,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip245,
	`2. Don't skip`, *s245
skip 3
*skip245
return
goto *f249

*f246
gosub *regard_update
!sd
if %sceneskip==1 && %1246==1 skip 4
gosub *s246
mov %1246,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip246,
	`2. Don't skip`, *s246
skip 3
*skip246
return
if %flg1>=1 goto *f248
goto *f247

*f247
gosub *regard_update
!sd
if %sceneskip==1 && %1247==1 skip 4
gosub *s247
mov %1247,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip247,
	`2. Don't skip`, *s247
skip 3
*skip247
return
goto *f249

*f248
gosub *regard_update
!sd
if %sceneskip==1 && %1248==1 skip 4
gosub *s248
mov %1248,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip248,
	`2. Don't skip`, *s248
skip 3
*skip248
return
inc %ciel_regard
goto *f249

*f249
gosub *regard_update
!sd
if %sceneskip==1 && %1249==1 skip 4
gosub *s249
mov %1249,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip249,
	`2. Don't skip`, *s249
skip 3
*skip249
return
select `1. Go back to the mansion.`, *f250,
	`2. Go to the tea ceremony room.`, *f251,
	`3. Go out into the city.`, *f252

*f250
gosub *regard_update
!sd
if %sceneskip==1 && %1250==1 skip 4
gosub *s250
mov %1250,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip250,
	`2. Don't skip`, *s250
skip 3
*skip250
return
goto *f253

*f251
gosub *regard_update
!sd
if %sceneskip==1 && %1251==1 skip 4
gosub *s251
mov %1251,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip251,
	`2. Don't skip`, *s251
skip 3
*skip251
return
inc %flgI
goto *f253

*f252
gosub *regard_update
!sd
if %sceneskip==1 && %1252==1 skip 4
gosub *s252
mov %1252,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip252,
	`2. Don't skip`, *s252
skip 3
*skip252
return
goto *f253

*f253
gosub *regard_update
!sd
if %sceneskip==1 && %1253==1 skip 4
gosub *s253
mov %1253,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip253,
	`2. Don't skip`, *s253
skip 3
*skip253
return
if %flg4>=1 goto *f254
goto *f255

*f254
gosub *regard_update
!sd
if %sceneskip==1 && %1254==1 skip 4
gosub *s254
mov %1254,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip254,
	`2. Don't skip`, *s254
skip 3
*skip254
return
goto *f256

*f255
gosub *regard_update
!sd
if %sceneskip==1 && %1255==1 skip 4
gosub *s255
mov %1255,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip255,
	`2. Don't skip`, *s255
skip 3
*skip255
return
goto *f256

*f256
gosub *regard_update
!sd
if %sceneskip==1 && %1256==1 skip 4
gosub *s256
mov %1256,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip256,
	`2. Don't skip`, *s256
skip 3
*skip256
return
select `1. I can't leave Arcueid alone.`, *f257,
	`2. Senpai is dear to me.`, *f258

*f257
gosub *regard_update
!sd
if %sceneskip==1 && %1257==1 skip 4
gosub *s257
mov %1257,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip257,
	`2. Don't skip`, *s257
skip 3
*skip257
return
sub %ciel_regard,4
goto *f259

*f258
gosub *regard_update
!sd
if %sceneskip==1 && %1258==1 skip 4
gosub *s258
mov %1258,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip258,
	`2. Don't skip`, *s258
skip 3
*skip258
return
add %ciel_regard,3
goto *f259

*f259
gosub *regard_update
!sd
if %sceneskip==1 && %1259==1 skip 4
gosub *s259
mov %1259,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip259,
	`2. Don't skip`, *s259
skip 3
*skip259
return
goto *f260


*f343
gosub *regard_update
!sd
if %sceneskip==1 && %1343==1 skip 4
gosub *s343
mov %1343,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip343,
	`2. Don't skip`, *s343
skip 3
*skip343
return
select `1. Calm down a little, then head to the sitting room.`, *f344,
	`2. I'm fine, so I'll head to the sitting room.`, *f345,
	`3. I should get a little more rest.`, *f346

*f344
gosub *regard_update
!sd
if %sceneskip==1 && %1344==1 skip 4
gosub *s344
mov %1344,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip344,
	`2. Don't skip`, *s344
skip 3
*skip344
return
add %akiha_regard,2
goto *f347

*f345
gosub *regard_update
!sd
if %sceneskip==1 && %1345==1 skip 4
gosub *s345
mov %1345,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip345,
	`2. Don't skip`, *s345
skip 3
*skip345
return
inc %akiha_regard
goto *f347

*f346
gosub *regard_update
!sd
if %sceneskip==1 && %1346==1 skip 4
gosub *s346
mov %1346,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip346,
	`2. Don't skip`, *s346
skip 3
*skip346
return
goto *f347

*f347
gosub *regard_update
!sd
if %sceneskip==1 && %1347==1 skip 4
gosub *s347
mov %1347,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip347,
	`2. Don't skip`, *s347
skip 3
*skip347
return
select `1. Akiha's current uniform suits her better.`, *f348,
	`2. Our school's uniform would suit her better.`, *f349
